Hue mean,Saturation mean,Biome
56.4122,77.3204,blue_start
42.6175,165.4764,forest_biome
46.1544,139.8174,forest_biome
43.195,182.2102,forest_biome
47.0827,136.5749,forest_biome
48.431,134.2728,forest_biome
48.5608,164.6947,forest_biome
42.6235,155.0416,forest_biome
44.9888,158.347,forest_biome
47.4963,141.3954,forest_biome
44.7482,151.0839,forest_biome
48.2182,132.5912,forest_biome
46.5723,146.8955,forest_biome
44.207,159.2836,forest_biome
44.2811,163.3377,forest_biome
43.0467,164.5536,forest_biome
42.3113,168.9949,forest_biome
47.1576,103.0493,forest_biome
45.4189,182.8105,forest_biome
52.1226,121.5128,forest_biome
45.4096,145.6416,forest_biome
44.8311,192.6109,forest_biome
43.8966,164.7819,forest_biome
41.7026,164.2169,forest_biome
42.5686,181.4537,forest_biome
46.3043,159.7598,forest_biome
45.1683,146.5718,forest_biome
44.5947,161.2923,forest_biome
43.0425,169.0677,forest_biome
42.4063,174.6475,forest_biome
44.0137,161.1842,forest_biome
47.7183,101.0169,forest_biome
44.4064,160.5689,forest_biome
44.7513,162.1568,forest_biome
43.5978,154.2514,forest_biome
45.0469,162.4552,forest_biome
34.1567,166.3412,forest_house_biome
36.6757,168.4725,forest_house_biome
39.612,142.1756,forest_house_biome
35.5845,171.0753,forest_house_biome
38.9784,171.3281,forest_house_biome
34.5376,150.7657,forest_house_biome
35.6584,154.6197,forest_house_biome
34.6811,155.1875,forest_house_biome
35.9748,156.8821,forest_house_biome
43.6731,121.5459,forest_house_biome
35.9487,160.8541,forest_house_biome
34.2555,169.8793,forest_house_biome
36.7575,167.862,forest_house_biome
39.6685,126.6385,forest_house_biome
36.4042,160.0249,forest_house_biome
42.3902,209.2842,grass_biome
43.2597,194.8769,grass_biome
39.2878,215.3693,grass_biome
42.4316,202.0979,grass_biome
43.8959,205.938,grass_biome
39.4251,219.604,grass_biome
41.1282,208.2067,grass_biome
40.6003,194.6687,grass_biome
43.0448,196.0411,grass_biome
40.0093,188.179,grass_biome
41.0182,203.1303,grass_biome
43.1217,193.0119,grass_biome
41.3759,212.777,grass_biome
41.2648,210.3595,grass_biome
42.5322,207.7386,grass_biome
44.0595,205.9764,grass_biome
42.333,211.9554,grass_biome
41.0142,210.8827,grass_biome
40.7329,199.847,grass_biome
43.3679,202.2226,grass_biome
41.4864,193.132,grass_biome
32.1077,196.2878,grass_house_biome
33.6693,195.8171,grass_house_biome
32.3138,188.2504,grass_house_biome
34.3425,211.7225,grass_house_biome
37.4576,210.594,grass_house_biome
32.1709,197.4222,grass_house_biome
34.69,200.1667,grass_house_biome
32.0065,200.9155,grass_house_biome
34.7871,214.6356,grass_house_biome
32.4134,191.3763,grass_house_biome
35.8889,83.6772,green_start
40.379,130.0182,green_castle_start
32.1567,108.4745,mine_biome
33.4372,112.8632,mine_biome
33.0832,127.1395,mine_biome
29.7165,124.1604,mine_biome
36.633,112.4511,mine_biome
32.5548,121.7567,mine_biome
38.7401,97.757,mine_biome
29.4503,125.2433,mine_biome
30.3176,124.7871,mine_biome
41.2407,94.5783,mine_biome
31.6256,108.3489,mine_biome
28.4892,137.7687,mine_biome
32.3436,109.0091,mine_biome
38.1805,116.6183,mine_biome
34.0545,108.1872,mine_biome
28.3675,138.8168,mine_biome
26.4604,74.8198,red_start
21.6875,71.3566,red_start
35.1033,126.2109,red_castle_start
22.2399,162.2751,swamp_biome
26.0897,119.2325,swamp_biome
24.6855,151.809,swamp_biome
24.7323,137.0266,swamp_biome
23.9295,105.7272,swamp_biome
